id_run,Agency1a,Allocentrism1a,Coalition1a,Ethos1a,Exchange1a,Intentionality1a,Logos1a,Might1a,Network1a,Pathos1a,SA1a,Team1a,Agency3a,Allocentrism3a,Coalition3a,Ethos3a,Exchange3a,Intentionality3a,Logos3a,Might3a,Network3a,Pathos3a,SA3a,Team3a,Agency3,Allocentrism3,Coalition3,Ethos3,Exchange3,Intentionality3,Logos3,Might3,Network3,Pathos3,SA3,Team3,Agency1,Allocentrism1,Coalition1,Ethos1,Exchange1,Intentionality1,Logos1,Might1,Network1,Pathos1,SA1,Team1
1,3.4,2.833333,2.166667,2.5,1.833333,2.666667,3.8,1.833333,3.166667,2.666667,3,2.4,3.35,3.236111,2.861111,2.723404,2.763889,3.166667,3.283333,2.611111,3.028169,2.777778,3.152778,2.733333,66,65,39,21,52,24,43,34,27,31,63,33,68,23,10,40,2,15,78,10,56,31,50,23
2,3.2,3.166667,2.833333,2.25,3,3.333333,3.6,2.833333,3.833333,2.666667,3.166667,2.2,3.133333,2.87037,2.666667,2.916667,2.574074,3.5,3.4,2.722222,3.166667,2.62963,3,2.333333,32,12,6,49,19,84,61,48,44,8,31,3,55,54,53,20,71,68,67,73,92,31,63,12
3,2.2,2.333333,2,1.5,2.5,2.166667,2.6,1.333333,3.166667,1.833333,2.666667,2,3.204082,3.186441,2.762712,2.641026,2.59322,3.237288,3.44898,2.542373,3.068965,2.779661,3.169492,2.55102,43,56,19,13,21,35,71,27,33,32,66,14,2,4,4,0,28,2,9,1,56,0,20,4
4,2.8,3,3.166667,3.25,2.666667,2.833333,3.2,3,3.166667,3,3.333333,2.6,3.033333,3.25,3.111111,2.958333,2.638889,3.25,3.266667,3.166667,3.388889,3.027778,3.083333,3.1,20,66,77,52,27,37,39,93,76,70,48,82,23,32,76,82,39,22,42,81,56,63,76,35
5,3,3,2.8,3,3,3.4,2.75,3,4,2.2,2.4,2.5,2.9,2.734043,3.010753,3.16129,2.571429,3.129032,2.721519,2.648936,3.595745,2.606383,2.763441,2.769231,11,3,63,75,18,20,3,39,95,7,7,38,40,32,52,70,71,79,16,81,96,10,8,35
6,2.6,2.666667,2.666667,2.75,2.666667,2.833333,2.6,2.5,2.333333,2.666667,2.666667,2.4,2.454545,2.848485,2.666667,2.636364,2.469697,2.787879,2.836364,2.515152,2.727273,2.666667,2.757576,2.381818,0,10,6,13,10,2,3,24,6,14,7,7,14,12,41,60,39,22,9,54,14,31,20,23
7,2.8,2.5,3.5,2,2.5,2.666667,3,2.833333,3.5,2.833333,2.666667,2.8,3.08,3.05,3.033333,3.225,2.866667,3.283333,2.98,2.932203,3.516667,3.233333,3.116667,2.94,26,32,66,84,71,46,11,74,88,90,58,62,23,9,91,8,28,15,26,73,78,53,20,47
8,2.8,3.666667,3.333333,3,3.166667,3.666667,3.2,3.166667,3.666667,3.166667,3.833333,3.2,2.933333,2.944444,2.833333,2.791667,2.527778,3.111111,2.866667,2.777778,3.277778,2.555556,2.916667,2.566667,14,20,32,29,14,16,4,51,59,2,19,15,23,92,85,70,80,87,42,89,85,73,97,74
9,2.8,3,2.833333,3,3,3.166667,3.6,2.833333,3.166667,3.333333,3.333333,3,3.175,3.5,3.244444,3.25,3.106383,3.234043,3.525,3.066667,3.425532,3.340425,3.479167,3.35,38,94,90,85,92,35,84,86,81,98,99,94,23,32,53,70,71,55,67,73,56,84,76,63
10,4,4,4,4,3.666667,4,4,2.666667,4,3.833333,3.833333,4,3.2,3.1,2.883333,2.897436,2.65,3.316667,3.16,2.633333,2.95,2.7,3.1,2.62,39,38,43,46,30,50,26,36,19,20,53,21,98,98,100,98,98,99,93,62,96,97,97,100
11,3.8,2.333333,2.333333,3.25,2.166667,3.833333,3.8,2.833333,2,3.166667,3.5,2.6,3.3,3,3.041667,3.34375,2.895833,3.625,3.589744,3.020833,2.708333,3.166667,3.208333,2.725,56,26,68,91,76,97,91,82,5,84,71,31,91,4,17,82,10,94,78,73,3,73,87,35
12,3.6,3,2.5,3.25,2.166667,3.833333,4,2.333333,2,3,3.333333,3.2,3.133333,3.194444,3.083333,3.083333,3.194444,3.166667,2.966667,2.916667,3.194444,3.027778,3.055556,3.1,32,60,72,67,96,24,10,70,48,70,43,82,80,32,31,82,10,94,93,41,3,63,76,74
13,3.4,2.666667,2.833333,2,2.666667,3.333333,3,2.833333,2.666667,2,3.166667,2.6,3.272727,2.954545,2.772727,2.909091,2.515152,3.454545,3.381818,2.9375,3.15625,2.69697,3.045455,2.351852,51,22,20,48,12,79,61,75,44,19,39,5,68,12,53,8,39,68,26,73,29,1,63,35
14,3,3.333333,3,2.5,3.166667,3.166667,3.6,1.833333,3.333333,3,3.166667,2.4,3.06,3.1,2.932203,2.675,2.65,3.033333,3.32,2.5,3.233333,3,3.05,2.916667,23,38,51,16,30,10,49,20,51,63,40,58,40,69,66,40,80,55,67,10,70,63,63,23
15,2.8,2.5,2.333333,2.25,2.333333,2.666667,3.4,1.833333,2.166667,2.666667,3,2.2,3.2,2.75,2.864407,3.25641,2.542373,3.266667,3.44898,2.932203,3.133333,2.633333,2.95,2.346939,39,5,40,86,15,43,71,74,41,9,23,4,23,9,17,20,19,15,54,10,8,31,50,12
16,2.4,2.833333,2.5,1.75,2.166667,2.5,2.6,1.5,2.833333,2.5,3,2.4,3.533333,3.37037,3,2.861111,2.777778,3.277778,3.288889,2.296296,3.407408,2.925926,3.222222,2.955555,92,79,59,40,55,45,45,4,79,48,73,65,5,23,31,3,10,7,9,3,36,20,50,23
17,3.8,3.333333,3.666667,2.75,3.666667,3.666667,3.6,3.666667,3.5,3.833333,3.666667,3.8,3.433333,3.5,3.277778,2.916667,3.333333,3.428571,3.2,3.085714,3.583333,2.972222,3.333333,3.2,80,94,91,49,99,76,30,88,93,58,89,88,91,69,94,60,98,87,67,97,78,97,94,96
18,2.4,1.833333,2.666667,2,2,2,3.8,1.833333,2.166667,2.833333,2.333333,2.4,3.159091,2.462963,2.396226,3.027778,2.115385,3.314815,3.466667,3.150943,2.686275,2.64151,2.648148,2.044445,37,0,0,59,0,50,75,92,4,10,1,0,5,0,41,8,5,0,78,10,8,53,1,23
19,3.2,3.333333,3.333333,3,3.333333,3.833333,3.6,2.666667,3.666667,2.833333,3.666667,3,3.35,3.057143,3.014706,3.020833,2.666667,3.323944,3.266667,2.884058,3.277778,2.680556,2.972222,2.783333,66,34,64,58,34,52,39,69,59,17,27,40,55,69,85,70,89,94,67,62,85,53,94,63
20,3.4,2.333333,2.333333,3.25,2.166667,3.5,3.8,2.5,3.166667,3,2.166667,2.6,3.457143,2.658537,2.736842,3.607143,2.238095,3.547619,3.542857,3.121951,2.625,2.857143,2.857143,2.411765,84,2,15,99,0,92,87,90,1,40,13,8,68,4,17,82,10,80,78,54,56,63,0,35
21,2.6,2.333333,2.333333,2.5,3.166667,3.333333,3.8,2,3.166667,2.666667,2.833333,2.8,3.285714,3.380952,2.904762,2.821429,2.976191,3.071429,3.542857,2.333333,3.238095,2.880952,3.119048,2.764706,55,81,46,34,86,12,87,7,52,43,60,38,14,4,17,40,80,68,78,20,56,31,30,47
22,,,,,,,,,,,,,2.5,2.916667,2.666667,2.875,2.833333,2.416667,3.1,2.666667,2,2.583333,2.727273,2.1,0,17,6,42,64,0,20,41,0,5,4,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
23,3.2,2.833333,2.166667,3,2,3.166667,3.8,2.333333,2.333333,2.666667,2.833333,3,3.571429,3.380952,2.904762,3.035714,2.833333,3.571429,3.514286,2.904762,3.285714,2.976191,3.261905,2.885714,94,81,46,60,64,94,81,70,62,60,78,52,55,23,10,70,5,55,78,41,14,31,30,63
24,2.4,2.666667,2.833333,3.25,3,2.666667,2.2,2.5,3,2.833333,2.5,2.8,3.24,2.933333,3.366667,3.578947,2.9,3.033333,3.36,3.166667,3.566667,3.366667,3.233333,3.36,45,18,98,98,76,10,57,93,91,99,75,95,5,12,53,82,71,15,2,54,45,53,9,47
25,2.8,3.333333,3.166667,3,2.833333,3,3,2.333333,3.166667,3.333333,3.333333,2.8,3.116667,3.169014,2.777778,2.833333,2.611111,3.25,3.474576,2.791667,2.805556,2.722222,3.013889,2.683333,30,53,21,35,24,37,77,54,10,23,35,25,23,69,76,70,61,39,26,41,56,84,76,47
26,3.8,2.666667,3,3,2.666667,3.333333,3.6,3.166667,3.5,3,3.333333,2.8,3.461539,3.141026,3,2.865385,2.858974,3.576923,3.507692,2.974359,3.282051,2.98718,3.24359,2.969231,85,47,59,41,70,94,80,78,61,62,76,67,91,12,66,70,39,68,67,89,78,63,76,47
27,3.6,3.166667,2.5,2.25,2.666667,2.833333,3.6,2.5,2.666667,3.333333,3.5,2.8,3.353846,2.884615,2.641026,2.673077,2.666667,3.346154,3.338462,3.038461,2.75641,2.961539,2.961539,2.6,67,15,4,15,34,57,53,84,8,55,26,18,80,54,31,20,39,22,67,54,29,84,87,47
28,2.8,2.333333,2.833333,3.25,2.333333,3.166667,3.2,2.333333,2.333333,2.833333,2.833333,2.2,3.288889,2.962963,2.925926,3.305556,2.888889,3.12963,3.133333,3.074074,3.37037,3.203704,3,2.911111,55,23,50,89,73,21,24,87,74,86,31,58,23,4,53,82,19,55,42,41,14,53,30,12
29,3.8,3.5,3,3.25,2.833333,3.333333,3.8,2.333333,2.5,3.5,3.666667,2.8,3.4,3.125,2.916667,2.90625,2.723404,3.520833,3.525,2.869565,2.916667,2.765957,3.270833,2.717949,72,44,47,48,45,90,84,66,17,29,79,30,91,80,66,82,61,68,78,41,19,90,94,47
30,3.8,3.5,3,3.25,3.666667,3.666667,3.8,2.2,3.833333,3.333333,3.6,2.4,3.3,3.288136,2.966667,3.075,3.15,3.366667,3.72,2.6,3.066667,2.966667,3.166667,3.02,56,70,56,66,94,62,98,32,32,56,64,74,91,80,66,82,98,87,78,40,92,84,93,23
31,4,3,3.5,2.5,3,3,3.8,2.666667,3.833333,3.166667,3.333333,2.6,2.983333,2.486111,2.763889,3.3125,2.652778,3.138889,3.183333,2.861111,3,2.694444,2.708333,2.4,16,0,20,89,32,22,29,65,23,19,3,7,98,32,91,40,71,39,78,62,92,73,76,35
32,3.2,3.333333,2.833333,2.5,3,2.5,3.8,2.666667,3.5,2.666667,3,2.4,3.333333,3.314815,3.092592,3.166667,3.037037,3.481482,3.6,3.185185,3.277778,3.203704,3.296296,3.066667,64,75,75,76,90,82,92,95,59,86,85,78,55,69,53,40,71,7,78,62,78,31,50,23
33,3.4,3.5,3,2,2.666667,3.166667,3.6,3.166667,1.666667,2.333333,2.5,3,3.387755,3.183333,2.766667,2.425,2.6,3.316667,3.26,2.8,2.983333,2.516667,3.116667,2.82,71,55,20,3,22,50,38,55,21,1,58,44,68,80,66,8,39,55,67,89,1,11,9,63
34,2.8,2.5,2.333333,1.75,1.666667,3.666667,3.4,2,2.5,2.5,2.5,2.8,3.24,3.05,2.883333,2.85,2.383333,3.433333,3.44,2.716667,3.25,2.95,3.05,2.94,45,32,43,38,3,77,70,47,54,53,40,62,23,9,17,3,1,87,54,20,19,20,9,47
35,3.4,3.5,3.333333,3,3.5,3.666667,3,2.833333,4,3.5,3.166667,3.4,3.15,2.916667,3.083333,3.40625,2.625,3.1875,2.975,2.9375,3.617021,2.875,2.8125,2.925,35,17,72,94,26,29,11,75,96,42,10,60,68,80,85,70,94,87,26,73,96,90,63,86
36,2,2.833333,2,2.25,1.666667,2.5,3.4,1.5,3,2.333333,2.5,2,3.022222,3.111111,3.056604,2.694444,2.814815,3.333333,3.577778,2.759259,2.851852,2.981482,3.166667,2.533333,19,41,70,19,62,54,89,50,11,61,64,13,0,23,4,20,1,7,54,3,45,11,9,4
37,4,3.833333,3.5,2.5,3.166667,3.666667,3.2,3,3,3,3.333333,3.6,3.36,3.20339,3.35,3.125,3.189655,3.083333,2.857143,2.881356,3.779661,3.216667,3.016949,3.612245,69,60,97,70,96,13,4,68,99,89,36,100,98,96,91,40,80,87,42,81,45,63,76,91
38,3.4,3.666667,3.666667,3.5,3.5,3.666667,4,3.666667,3.666667,3.666667,3.333333,3.4,3.457143,2.642857,3,3.428571,2.738095,3.380952,3.314286,3.261905,3.071429,2.928571,3,2.685714,84,1,59,95,48,67,48,98,33,50,31,26,68,92,94,92,94,87,93,97,85,95,76,86
39,2.8,3,3,2.25,2.833333,2.833333,2.4,1.833333,3.5,2.5,3,3.4,3.507692,3.5,3.337662,2.980392,2.987013,3.525641,3.484375,2.792208,3.782051,3.155844,3.434211,3.369231,90,94,96,55,88,90,79,54,100,83,96,96,23,32,66,20,61,22,4,10,78,20,50,86
40,3.8,3.666667,3.8,3.75,3.2,3.2,4,2.166667,3.8,3.166667,3.666667,2.6,3.2,3.1875,3.0625,3.1875,2.6875,3.125,3.25,2.604167,3.270833,3,3.020833,3,39,57,70,79,38,18,36,33,58,63,37,70,91,92,98,96,88,66,93,31,91,73,94,35
41,2.6,3.5,3.333333,2.5,3,2.5,3.4,2.333333,3.333333,2.166667,3.333333,2.8,2.969231,3.102564,2.692308,2.826923,2.448718,3,3.215385,2.474359,3.076923,2.435897,2.98718,2.34375,15,40,10,34,7,8,32,18,35,0,31,4,14,80,85,40,71,7,54,41,70,5,76,47
42,3.4,3.333333,3.666667,3.5,2.666667,3.833333,3.4,3.333333,3.833333,3.833333,3.666667,3.6,3.318182,3.351852,3.185185,3.194444,2.703704,3.351852,3.333333,3.203704,3.37037,3.148148,3.314815,2.955555,61,78,82,80,41,58,51,96,74,82,88,65,68,69,94,92,39,94,54,93,92,97,94,91
43,2.8,3,2,2.5,2.833333,2.833333,2.6,2.333333,2.5,2.5,2.5,2.6,3.216667,3.486111,3.097222,2.979167,3.208333,3.333333,3.366667,2.708333,3.28169,3.041667,3.277778,3.133333,43,93,75,55,97,54,58,46,61,72,81,84,23,32,4,40,61,22,9,41,19,20,9,35
44,3,3.666667,2.5,3,3.5,3.166667,3,2,3.166667,2.5,2.333333,2.8,3.085714,3.333333,2.809524,2.607143,2.761905,3.333333,3.2,2.5,3.047619,2.571429,2.952381,2.714286,27,76,29,9,51,54,30,20,30,4,25,29,40,92,31,70,94,55,26,20,56,20,1,47
45,2.8,2,2.5,3.75,2.333333,3.5,4,2.666667,4,2.666667,3.166667,2.8,3.542857,2.642857,2.738095,3.607143,2.428571,3.476191,3.514286,3.285714,3.333333,2.714286,2.780488,2.657143,93,1,15,99,5,81,81,98,68,22,8,23,23,0,31,96,19,80,93,62,96,31,63,47
46,2.8,3.166667,2.333333,1.5,1.833333,3.333333,2.8,1.166667,1.333333,2.166667,1.833333,2.6,2.783333,3.111111,2.75,2.854167,2.638889,2.791667,2.916667,2.319444,3.028169,2.666667,2.722222,2.633333,7,41,16,39,27,3,8,7,27,14,4,22,23,54,17,0,2,68,18,0,0,5,0,35
47,3.2,3,3.166667,2.5,2.5,3.333333,3.8,3.666667,3.666667,2.833333,3.333333,2.8,3.040816,2.813559,2.933333,3.282051,2.45,3.5,3.54,2.95,3.15,2.966667,3.1,2.6,20,9,51,88,7,84,86,77,43,56,53,18,55,32,76,40,28,68,78,97,85,53,76,47
48,2.8,3.333333,2,2.75,2,3,3.2,1.5,3.666667,2.5,2.333333,3.2,3.435897,3.166667,3.191489,3.103448,3.021277,3.361702,3.282051,2.804348,3.326087,3.042553,3.170213,2.75,81,50,84,69,89,61,43,56,68,73,67,36,23,69,4,60,5,39,42,3,85,20,1,74
49,3.6,3,3,1.75,2.333333,3,2.8,2.666667,2,2.666667,3.5,2.2,3.514286,3.190476,2.880952,2.928571,2.571429,3.476191,3.514286,3,3.02439,2.976191,3.452381,2.6,91,59,42,50,18,81,81,80,26,60,97,18,80,32,66,3,19,39,18,62,3,31,87,12
50,3,3.5,2.333333,1.75,3.333333,2.5,3.6,2,2.6,3.666667,3.166667,3.2,2.542857,2.780488,2.5,2.5,2.452381,2.714286,2.942857,2.095238,2.452381,2.642857,2.785714,2.2,1,6,0,5,8,2,10,1,0,10,9,1,40,80,17,3,89,7,67,20,28,95,63,74
51,2.2,2.666667,2.333333,2.5,2.666667,2.833333,3.2,3,3.166667,2.833333,2.833333,2,3,2.861111,2.777778,3.125,2.361111,3,2.7,2.861111,3.194444,2.722222,2.527778,2.5,17,11,21,70,2,8,2,65,48,23,0,10,2,12,17,40,39,22,42,81,56,53,30,4
52,3.4,3.666667,2.833333,2.5,1.333333,3.166667,2.8,2.333333,3.5,2.666667,3.166667,2.4,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,68,92,53,40,0,55,18,41,78,31,63,23
53,3,3,2.333333,3,2.333333,3.5,3.4,3,1.833333,2.666667,3.166667,2,3.276923,3.179487,2.884615,2.711539,2.551282,3.525641,3.753846,3,2.705128,2.858974,3.294872,2.523077,53,54,44,21,16,90,99,80,5,41,85,12,40,32,17,70,19,80,54,81,2,31,63,4
54,3.2,3.666667,3.666667,2.5,3.333333,3.833333,3.4,2,3.833333,2.333333,3.5,3,3.175,3.3125,2.958333,2.6875,2.666667,3.1875,3.125,2.833333,3.1875,2.8125,3.104167,2.8,38,74,53,17,34,29,23,60,47,35,54,41,55,92,94,40,89,94,54,20,92,11,87,63
55,3.2,3,2,2.25,2.166667,2.666667,3.2,1.833333,2.5,2.666667,3,2.2,3.6,3.383333,3.084746,3.175,2.8,3.4,3.56,2.883333,3.216667,3.35,3.316667,2.836735,96,83,74,79,60,70,88,69,50,98,89,47,55,32,4,20,10,15,42,10,19,31,50,12
56,3.6,2.833333,3.333333,2.75,2.833333,3,2.4,2.833333,3.5,2.666667,2.833333,3.6,3.088889,2.962963,2.87037,2.916667,2.444444,3.296296,3.2,2.777778,3.037037,2.722222,2.981482,2.6,28,23,41,49,6,48,30,51,28,23,29,18,80,23,85,60,61,39,4,73,78,31,30,91
57,2,2.333333,2.333333,2.5,2.833333,2.333333,2.6,2.666667,2,2.333333,3,2.2,2.846154,2.958333,3.191489,2.6875,2.957447,3.125,3.075,2.770833,3.083333,2.75,3.1875,2.7,9,23,84,17,82,18,19,51,36,28,68,28,0,4,17,40,61,4,9,62,3,11,50,12
58,2.8,2.666667,2.666667,2.75,2.5,2.833333,2.4,2.5,3.333333,2.166667,2.5,3.2,3,2.875,2.680851,2.3125,2.8125,2.833333,2.625,2.333333,3.333333,2.375,2.604167,2.725,17,12,8,2,61,4,1,7,68,0,0,31,23,12,41,60,28,22,4,54,70,5,9,74
59,2.4,3,2.666667,2.5,2.833333,3.166667,3,2,2.833333,2.5,2.666667,2,2.866667,3.185185,2.944444,2.555556,2.611111,3.37037,3.4,2.722222,2.888889,2.555556,3.074074,2.622222,10,56,52,7,24,63,61,48,15,2,47,21,5,32,41,40,61,55,26,20,36,20,20,4
60,3.2,2.666667,3.333333,3.5,2.666667,3.333333,2.8,2.833333,3.666667,3.166667,2.833333,3.6,3,2.833333,3.229167,3.40625,2.5625,3.125,3.05,2.541667,3.354167,2.854167,2.875,2.9,17,9,88,94,17,18,15,27,73,40,15,55,55,12,85,92,39,68,18,73,85,73,30,91
61,3,4,2.666667,2.5,3.166667,3.666667,3.4,2.333333,3,2.666667,3.166667,3,3.066667,3.347222,2.830986,2.8125,2.666667,3.25,3.283333,2.361111,3,2.861111,2.944444,2.883333,24,78,31,32,34,37,43,9,23,41,21,52,40,98,41,40,80,87,54,41,45,31,63,63
62,3,2.166667,1.666667,2.75,1.5,2.5,4,2.333333,2.333333,2.166667,2.5,1.4,3.2,2.933333,3.050848,3.05,2.566667,3.233333,3.44,3.116667,2.783333,2.666667,3.116667,2.58,39,18,69,63,18,34,70,90,9,14,58,17,40,1,0,60,0,7,93,41,14,5,9,0
63,3.2,3.166667,3,2.5,3,3.166667,3.2,3.166667,3,3.166667,2.666667,3,3.15,2.666667,2.782609,2.8125,2.708333,3.125,3.05,2.875,3.041667,2.958333,3.083333,3.05,35,2,23,32,42,18,15,67,29,54,48,77,55,54,66,40,71,55,42,89,45,73,20,63
64,3.6,3.333333,3,2.25,2.666667,3.5,4,3,2.333333,3.5,3.333333,3.2,3.031915,3.078947,3,3.052632,3.00885,3.185841,3.159575,2.848214,3.464912,2.973451,3.017857,2.829787,20,35,59,65,89,28,26,63,84,60,36,46,80,69,66,20,39,80,93,81,14,90,76,74
65,3.4,2.833333,2.833333,3.25,3.166667,2.666667,3.2,2,3.166667,3,2.333333,3.2,3.418182,3.166667,3.136364,3.5,2.907692,3.181818,3.472727,2.984848,3.590909,3.242424,3.106061,2.981818,77,50,79,96,78,27,76,79,94,91,56,70,68,23,53,82,80,15,42,20,56,63,1,74
66,3.6,3.333333,2.333333,2.75,2.666667,2.833333,2.6,2.333333,2.166667,2.666667,3.166667,3.2,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,80,69,17,60,39,22,9,41,8,31,63,74
67,3.2,3.5,3.833333,2.75,3.5,3.4,3.2,2.5,3.666667,3.5,3.166667,3.2,3.6,3.547619,3.357143,3.142857,3.238095,3.5,3.428571,2.976191,3.380952,3.023809,3.452381,3,96,97,98,72,98,84,68,79,75,69,97,70,55,80,99,60,94,79,42,54,85,90,63,74
68,2.6,3,2.666667,2,2,2.5,2.6,2.333333,3,2.666667,3,2.8,2.2,2.833333,3,3.166667,2.722222,2.611111,2.533333,2.666667,3.166667,2.944444,2.888889,2.6,0,9,59,76,44,1,0,41,44,52,16,18,14,32,41,8,5,7,9,41,45,31,50,47
69,2.6,2.166667,2.166667,2.25,2.833333,3,3.2,3,2.833333,2.666667,2.166667,2.8,3,3.1,2.8,2.85,2.766667,3.533333,3.28,2.533333,3,2.966667,2.7,3.32,17,38,26,38,53,91,42,26,23,56,2,92,14,1,10,20,61,39,42,81,36,31,0,47
70,,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
71,2.8,2.166667,2.5,3,2.333333,2.833333,3.4,2.5,2.166667,3,2.666667,2.2,3.05,3.041667,2.916667,3.125,2.354167,3.270833,3.275,2.729167,2.916667,2.729167,2.958333,2.575,21,31,47,70,1,44,41,49,17,25,26,17,23,1,31,70,19,22,54,54,8,63,20,12
